/* Sidebar */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 50px 0px;
gap: 10px;

position: relative;
width: 424px;
height: 1117px;

background: rgba(36, 40, 59, 0.5);
border: 1px solid rgba(192, 202, 245, 0.15);
box-shadow: 0px 0px 25px rgba(192, 202, 245, 0.3);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */


/* Sidebar - Head */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 25px;

width: 424px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 374px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 260px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Jose Cordova */

width: 260px;
height: 48px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 48px;
/* identical to box height */

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 374px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 346px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ingeniero de Sistemas de Información */

width: 346px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 374px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 183px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* FullStack Developer */

width: 183px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Sidebar - Body */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 259px;
height: 291px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Options */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 34px 0px;
gap: 13px;

width: 203px;
height: 271px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
