/* Certificados */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px 50px;
gap: 37px;

position: relative;
width: 1079px;
height: 526px;



/* container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 979px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Certificados */

width: 260px;
height: 48px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 48px;
/* identical to box height */

color: #2AC3DE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 25px;
gap: 10px;

width: 979px;
height: 401px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Certificate */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 389px;
height: 401px;

background: rgba(36, 40, 59, 0.5);
border: 1px solid rgba(192, 202, 245, 0.15);
box-shadow: 0px 0px 25px rgba(192, 202, 245, 0.18);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* img/link */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px;
gap: 10px;

width: 387px;
height: 192px;

border-bottom: 1px solid rgba(192, 202, 245, 0.18);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px 10px;
gap: 10px;

width: 387px;
height: 207px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Titulo */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 5px;
gap: 10px;

width: 367px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Power Automate & Power Apps */

width: 280px;
height: 56px;

font-family: 'Consolas';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 28px;

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Descripcion */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px;
gap: 10px;

width: 367px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Nivel Avanzado */

width: 357px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* github */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 367px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
