/* Proyectos */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px 50px;
gap: 37px;

position: relative;
width: 1079px;
height: 680px;



/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 979px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 959px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 195px;
height: 48px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 48px;
/* identical to box height */

color: #2AC3DE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 25px;
gap: 10px;

width: 979px;
height: 535px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Proyecto Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 389px;
height: 533px;

filter: drop-shadow(0px 0px 25px rgba(192, 202, 245, 0.3));
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Proyecto */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 0px 10px;
isolation: isolate;

width: 389px;
height: 533px;

background: rgba(36, 40, 59, 0.5);
border: 1px solid rgba(192, 202, 245, 0.15);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HorizontalBorder */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 389px;
height: 192px;

border-bottom: 1px solid rgba(192, 202, 245, 0.18);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Project 1 */

width: 389px;
height: 191px;

background: url(.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content - Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px 10px;
gap: 10px;

width: 389px;
height: 331px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 369px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 349px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 349px;
height: 32px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height */

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
