/* Tecnologías */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px 50px;
gap: 37px;

position: relative;
width: 1079px;
height: 792px;



/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 979px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 959px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 238px;
height: 48px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 48px;
/* identical to box height */

color: #2AC3DE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 979px;
height: 647px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Cinturon de tecnologias */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 50px;
gap: 10px;

width: 931.85px;
height: 547px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1 */

width: 831.85px;
height: 447px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mask group */

position: absolute;
width: 831.85px;
height: 440.02px;
left: 50px;
top: 56.98px;

filter: drop-shadow(0px 0px 25px rgba(192, 202, 245, 0.25));


/* Ellipse 4 */

box-sizing: border-box;

position: absolute;
width: 298.56px;
height: 298.56px;
left: 323.21px;
top: 136.95px;

border: 1px solid #C0CAF5;
filter: drop-shadow(0px 0px 10px #C0CAF5);


/* Ellipse 5 */

box-sizing: border-box;

position: absolute;
width: 829.34px;
height: 158.01px;
left: 50px;
top: 56.98px;

border: 1px solid #C0CAF5;
box-shadow: 0px 0px 10px #C0CAF5;
transform: rotate(-20.62deg);


/* Android Studio */

position: absolute;
width: 104.76px;
height: 104.76px;
left: 455.07px;
top: 268.25px;



/* Vector */

position: absolute;
left: 10.15%;
right: 59.69%;
top: 13.83%;
bottom: 70.08%;

background: #073042;


/* Vector */

position: absolute;
left: 10.16%;
right: 10.08%;
top: 21.8%;
bottom: 14.61%;

background: #4285F4;


/* Vector */

position: absolute;
left: 34.61%;
right: 29.92%;
top: 38.09%;
bottom: 14.53%;

background: #3870B2;


/* Vector */

position: absolute;
left: 35.31%;
right: 33.91%;
top: 17.73%;
bottom: 76.64%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.34%;
right: 28.51%;
top: 38.01%;
bottom: 1.49%;

background: #073042;


/* Vector */

position: absolute;
left: 24.92%;
right: 24.92%;
top: 1.56%;
bottom: 70.16%;

background: #3DDC84;


/* Vector */

position: absolute;
left: 78.91%;
right: 10.08%;
top: 38.12%;
bottom: 1.8%;

background: #073042;


/* Frame */

position: absolute;
width: 87.3px;
height: 87.3px;
left: 636.65px;
top: 172.22px;



/* Vector */

position: absolute;
left: 2.73%;
